duration,text,hearts
0,this is beautiful im going to miss JACK on NTS,0
0,AHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH,0
0,YES,0
1,,5
1,,1
1,nNO,0
1,ayyyy,0
2,NIGHTCOREY,0
2,l,0
2,160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160 160,0
2,!!!!,0
2,OMG,0
2,o,0
2,!!!,0
3,,6
3,OMG,0
3,OMG,0
3,OMGMGMGMGM,0
3,OMG,0
3,NIGHTCOREY,0
3,THANK YOU,0
4,coreyyyyyyyy,0
4,OMGGGGGG,0
4,YES,0
4,DEAD,0
4,,3
5,OK ACTUALLY PEAKING,0
5,FUCK MEEEE,0
5,alright,0
5,ALRIGHT,0
5,!!!,0
6,NIGHTCOREY,0
6,there we go,0
6,YES,0
6,omfggg,0
7,!!!!,0
7,YES,0
7,NIGHTCOREY,0
7,NIGHTCOREYYYYY,0
7,O M G,0
7,LOVE,0
8,OMGGG,0
8,ALRIGHT,0
8,!!!,0
8,YEs,0
8,AHHHHH,0
8,MEEEEEEEEEEEEEEEEP,0
8,,1
8,Y,0
9,DEAD,0
9,vorryyyyy,0
9,!!!!!!,0
9,esyes,0
9,yas,0
9,ywsy ,0
9,FUCK,0
9,NIGHTCOREEEEYYY,0
9,WOWWWWWWW,0
10,OMG YEP,0
10,NIGHTCORBIN,0
10,OH MY GOD,0
10,!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,0
11,HERE WE GO,0
11,IM ACTUALLY CRYING FUCCKKKK,0
11,160,0
11,COREYYYYYYY,0
12,i am SO DEAD,0
12,jsisiosdidk,0
12,,1
12,AHHHHHHH,0
12,,1
13,YUP,0
13,YES,0
13,I LOVE YOU NIGHTCOREY,0
13,THRIVING,0
13,,3
14,nightcorey,0
14,MY FUCKING FAVORITE,0
14,DANG,0
14,hskdgfmsdj;lkhnsd,0
14,NIGHTCOREY,0
14,,4
15,classic,0
15,,1
16,NOOOOOOIOOOOIII,0
16,,1
16,oh boiiii,0
17,,1
18,DAD,0
18,I LISTEN TO THIS EVER DAY,0
18,,1
18,well okay!,0
18,,3
19,PEAKING,0
19,,1
20,FUCK MEEEEEEEEEEEE AAAAAA,0
20,OH GOD,0
20,i can't even right now,0
20,GO COREYYYY,0
21,ALRIGHT,0
23,HAPPY 1/2 BIRTHDAY NIGHTCOREY,0
23,IM GONNA CRY,0
23,,6
23,I KNOW,0
24,I'm at school in the bathroom for this,0
24,IM PEAKING,0
24,MY BEST MEMORY IS DANCING WITH SIMON TO THIS AT THE END OF JACK SXSW 2015,0
25,do u ever just get chills,0
26,I KNOW FOR SURE,0
27,4-Eva,0
28,I KNOW I KNOW FOR SURE,0
28,EVERYBODY WANTS TO STEAL MY GIRL!,0
28,SOMEONE HUG ME,0
28,,3
28,,1
29,,1
29,EVERYBODY KNOWS THAT SHES MY GIRL,0
31,NXC,0
31,ONE OF MY FAVORTENIGHTCORES,0
32,I KNOWWWWWWW ,0
32,,0
33,Am I Your Dad,0
33,nightcorey is the purest,0
33,EVERYONE WANTS TO STEAL MY GIRL,0
34,,1
36,*sends dante hugs*,0
36,classic,0
37,,4
37,,1
37,this is the best,0
37,AHHHHH,0
38,IWANNA STEAL U ALL,0
38,WHO WANTS TO DO A JACK NIGHT TONIGHT IN LONDON?,0
38,CHATROOM KARAOKE,0
38,LOVE YOU,0
40,EVERYBODY WANTS TO STEAL MY GIRL,0
40,SHE BELONGS TO ME,0
40,FIND ANOTHER ONE,0
41,SHE BELONGS TO MEEEEEE,0
42,,31
42,SHE BELONGS TO MEEHHHHH,0
42,SHE BELONGS 2 ME,0
43,SHE BELONG TO MEEEEEEEEEE,0
44,where's nightcorey,0
44,AAAAAAYYYYYYYY,0
44,FUCK,0
44,SHE BELONGS TO ME,0
45,AW YEAH,0
46,LETS PARTY ,0
47,Oh yaa,0
47,BUT SHE BELONGS TO ME ,0
47,OMG,0
47,SHE BELONGS TO ME,0
47,IIM CRYYINGFBJDKFFD,0
48,FUCK,0
49,nightcorey is here!!!!! omggg,0
49,THANKS YOU SO MUCHHH,0
49,WOOOOOOO,0
49,Alright,0
49,,0
49,right here semei,0
49,SHE BELONGS TO ME,0
51,yes bonhomme,0
51,AHHHHHHHH,0
51,SHE BELONGS 2 MEEE,0
51,GOOOOOOO,0
51,SHE BELONGS TO ME,0
51,TAKE ME BACK OMGGGGG,0
52,She belonfqkns,0
52,SHE BELONGS TO ME,0
52,AAAAHHHHHHH HH,0
53,,2
53,Ddjjsbdjd,0
54,SHE BELONG STO ME,0
55,Djbs.dus eisn qbq,0
56,ho hi!,0
56,Rrujelq,0
58,Wwosjwj,0
58,":"""""""""""")",0
58,WOOOOOOOOOOO,0
58,yesssssssssssssssssss,0
58,,1
59,YOOOOOOOOO,0
59,faster!!!,0
61,YAAAAA,0
62,WOOOOOOOO,0
62,^_____^,0
62,YES,0
63,wheres the bed squeeks?,0
64,260,0
65,HAPPY 1/2 BIRTHDAY COREY,0
66,this is wonderful,0
67,this is classic,0
67,💯💯💯💯💯💯💯💯💯💯💯💯,0
74,HAPPY HALF BIRTHDAY NIGHTCOREY,0
75,aaaaaaaah,0
75,I CAN DIE HAPPY ALL MY SPEAKERS ARE BLOWN AND I LOVE EVERYONE SO MUCH,0
77,N I G H T C O R E Y ,0
78,,22
80,ITS NIGHTCORBINS HALF BORTHDAY,0
81,i am dying at work rn,0
86,,1
87,can simon do more 1 h,0
88,ALRIGHT,0
90,NXC,0
90,I DONT FUCKING CARE ABOUT CLASS THIS MATTERS MORE,0
91,EVERYONE WISH COREY A HAPPY 1/2 BIRTHDAY,0
93,ONE MORE HOUR,0
98,happy half birthday Corey i love you,0
98,NIGHT COREY,0
101,HAPPY HALF BDAY BB,0
102,NIGHTCOREY!!,0
102,ｎｉｇｈｔｃｏｒｅｙ,0
106,I MISS U TOO BRO,0
106,HAPPY HALF BIRTHDAY COREY I LOVE YOU !!!,0
109,i love u corey,0
110,COREY,0
111,HAPPY HALF BDAY COREY,0
115,,6
117,i wan give u a big hug n kiss,0
118,PARTY,0
119,,0
120,WISH WE WERE BACK AT GREEK FESTIVAL,0
120,FASTER,0
121,omg,0
126,Faster,0
128,FASTER,0
129,nxc is my life,0
129,FASTER,0
129,FASTER,0
131,ONE LAST TIME,0
131,,1
131,FASTER,0
132,hahaha,0
133,TO MEEEEE,0
134,,1
134,,1
134,,1
135,160,0
135,,1
135,,1
135,faster,0
135,,1
136,SHE BELONG S TO ME,0
136,goooooo,0
136,FASTER,0
136,,1
137,FASTER,0
137,Ahhh,0
138,FASTER,0
138,1700000,0
138,,1
138,YES,0
138,;o;;;;;;;,0
138,,1
139,,1
139,yaaaaaas,0
139,FASTER,0
139,,1
139,,3
139,Agah,0
140,,1
140,,1
140,IM DANING NOW,0
140,YES,0
141,HARDERRRR ,0
141,,1
141,,2
141,FASTERRRRR,0
141,,1
142,,7
142,,1
142,,1
142,i know,0
142,,1
143,,6
143,,9
143,,4
143,FASTER!,0
144,,1
144,,1
145,,1
145,YAY,0
145,YES YES YES YESYES,0
145,Fasstterrtrr,0
145,DED,0
146,FASTER,0
146,,8
146,KEEP GOING FASTER,0
146,,1
147,poooooooooooooooooooooooooooooooo,0
147,YAAAAAAAA,0
147,YES,0
148,FASTERRERE,0
148,the 'she' is nonstopop,0
148,FASTER FASTER,0
148,,3
148,,1
149,YES SSSS,0
149,,1
149,,1
149,,7
150,FASTER,0
150,,66
150,I love you all,0
150,,3
150,160,0
150,AAAAAAA,0
150,NON STOPO,0
151,,2
151,FASTER,0
151,fast,0
152,,3
152,160,0
152,WOO,0
152,FASTERFASTERFASTERFASTER,0
152,FASTER,0
153,er,0
153,,1
153,,1
153,ahhhhhhhh,0
153,NON STOP,0
154,160,0
154,FASTER,0
155,160,0
155,,2
155,faster,0
156,,1
156,yeeeesss,0
157,NXC,0
157,SIMON 2020,0
157,AAAAAAAH,0
157,FASTER SIMON!,0
158,There is nothing more sexual than simons hand on the tempo slider ,0
159,hiyaaaaaaaaaaaaaaaaaaaa,0
160,,1
160,MUCH SPEED,0
160,THANK YOU FOR EVERYTHING YOUVE DONE SIMON!!!THIS IS AN AMAZING COMMUNITY,0
160,crying,0
161,,1
161,FASTER SIMN,0
162,160160160,0
162,SIMON 2020,0
163,,1
164,,1
164,ONE MORE TIME!!!,0
165,,1
165,,4
167,YES,0
167,YAS,0
167,yes,0
168,GO AWF,0
168,YESSSssssss,0
168,There is nothing more sexual than simons hand on the tempo slider ,0
168,KEEP THIS COMMUNITY GOING,0
169,SIMIN 2020,0
169,YAS,0
169,ONE MORE SONG,0
169,YEEEEEEEESSSSSSSSSSS,0
169,YEAHHHHH,0
170,OMG YES,0
171,,1
171,yaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,0
171,yessssssssssssss AF,0
171,yep,0
172,FUCKKKKKK,0
172,KEEP IT GOING!,0
172,WE GOT TIME FOR ONE MORE,0
172,KEEP THIS GOING,0
172,thank you so much simon,0
172,ayyyyyy,0
173,,1
173,Encore afffff,0
174,,8
175,,2
175,,4
175,ITS NEVER GONNA STOP,0
176,ahe belongs to me,0
176,,13
176,SIMON 2020,0
177,NO GOODBYE,0
178,JACK4EVR,0
178,,2
178,AGAINNNNNNN,0
179,,6
179,,2
180,ITS NEVER GONNA STOP,0
180,ONE MORE FUCKIN TIME,0
180,this is never gonna stop,0
181,,2
181,,1
181,NO GOODBYE,0
181,I'M SO HAPPY RIGHT NOW,0
181,,2
182,noooooooo,0
182,,1
182,,1
182,NON STOP COMMUNITY,0
182,RELOAD,0
183,,8
183,SIMON 2020,0
184,faster faster faster faster,0
184,,1
185,There is nothing more sexual than simons hand on the tempo slider ,0
185,160,0
186,NO,0
186,FASTER,0
186,,8
187,OMGGGGGGGGGGG,0
187,NO,0
188,,5
188,NO,0
188,EVERY,0
188,160,0
189,FASTER,0
190,FUCK CMONNNNNN,0
190,,1
190,I KNOW I KNOW,0
190,NOOOOO,0
190,,8
191,,24
191,thank u for everything simonnnn,0
191,160,0
191,,6
191,Oh Simon ,0
191,Im sad,0
192,160,0
192,NOPEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE,0
193,dont leave me,0
193,160,0
193,HERE WE GO,0
193,OMGGGG,0
193,,1
194,yahhhhhhhh,0
194,,11
194,OH GOD JACK DONT GO,0
194,,9
195,,1
195,I LOVE YOU SIMON,0
195,Simon 2020,0
195,ITS LIT,0
195,420,0
196,,10
196,I LOVE YOU BBB,0
196,ommmggggg,0
196,,1
196,,3
196,FASTERRRRRR,0
196,,1
196,LOVE U ALLLLLLLLLLLL,0
197,160,0
197,,7
197,YES FASTER,0
197,NONSTOPFRIENDS,0
197,NIOOOOoooOOOOPE,0
198,,11
198,I LOVE YOU,0
198,,1
198,THANK YOU SIMON,0
199,lasttime!,0
199,,3
200,EVEYBOD WNN STEAL MYGRL,0
200,,1
200,,1
201,AAAAAAH,0
201,FASTER FASTER FASTER,0
201,THANK U SIMON,0
201,,19
201,FASTERRRRRR,0
201,I LOVE YOU SO MUCH,0
201,SHE BELONGS TO MEEEEE,0
202,,5
202,NOOOOOOO,0
203,ONE MORE TIME,0
203,IM SO EMO RN ,0
203,TY SOMON ,0
203,,1
204,,1
204,CHATROOM ABSOLOUTELY POPPING ,0
204,noooooooooooo,0
204,160,0
205,ahhhhhh,0
205,160 160 160 160 160 160,0
205,ONE MORE TIME,0
206,Faster faster faster faster faster,0
206,THANK U SIMON,0
206,SHE MEEEEEEEEEEEEEE,0
207,THANK YOU SIMONNNNN,0
207,legit crying in the office,0
207,ALRIGHT!!!,0
207,CHATROOM IS DONE,0
208,hahahahaha,0
208,,1
208,ONE MORE TIME,0
209,this is outta control,0
209,Alright,0
210,,4
210,,3
210,safe is boring bb,0
211,SHE BELONGS TO *US*,0
211,,2
211,aaayyyyyyyy,0
211,omg,0
211,,12
212,RIP ,0
212,IM PEAKING,0
212,GO TO 2017 BPM,0
213,SHE BELONGS TO ME,0
213,,10
213,,12
213,,2
213,,8
213,LETS GOOOOOOO,0
214,FASTER,0
214,160 !!!!!!!!!!!11,0
214,,1
214,YESSS,0
215,she belong with me!!!!!,0
215,SHE BLONGS TO ME,0
215,AND SHE IS NXC,0
215,,1
215,,1
215,AAAAAAAAAA,0
215,SHE BELONGS TO ME,0
216,,1
217,,13
217,GOGOGOGOGOGOGO,0
217,,1
217,Bsjsisjhaha,0
218,,1
218,chatroom moving as fast as the tunes,0
218,,2
218,NIGHTCOREY FOREVER,0
218,,1
218,,2
218,YEEEEEESSSSSSS,0
219,WOW,0
219,,1
219,Let's crash this chatshack,0
219,Xjisiashw,0
219,YASSS BB,0
220,,1
220,,35
221,,1
221,,6
222,,1
222,,1
222,HSHSHSH,0
222,,1
222,FIND ANOTHER ONE,0
223,,3
223,,5
223,,3
224,,6
224,,3
225,,1
225,,1
225,,3
225,I'm dying this is so sad,0
226,•• 160 •• •• 160 •• •• 160 •• •• 160 •• •• 160 •• •• 160 •• •• 160 •• •• 160 •• •• 160 •• •• 160 •• •• 160 •• •• 160 •• •• 160 •• •• 160 •• •• 160 •• •• 160 •• •• 160 •• •• 160 •• •• 160 ••,0
226,shiiiiiiiiiiiiiiiiii,0
226,ya KILLIN ME,0
227,,3
228,,1
228,I LOVE YOU,0
229,,1
229,,1
229,NIGHTCORE FOREVER,0
229,\o/ \o/ \o/ \o/ \o/ \o/,0
229,,1
229,,1
230,,1
230,,9
232,,1
232,LOVE U,0
232,,8
233,,5
233,STILL COASTIN,0
234,BREAK THE CHAT,0
234,FIND ANOTHR ONE,0
234,THE BEST,0
235,,6
236,HYPERSPEEEEEEEEEED,0
237,FASTER,0
238,ILYSM,0
238,nightcorey forever,0
238,,1
239,AGAIN,0
239,FASTER,0
239,,2
240,,4
241,NON STOP,0
241,,23
243,FASTER SIMON ,0
243,shit,0
244,FASTER,0
244,,1
244,,1
244,thank god this is over lol,0
245,,1
246,,2
247,,6
248,no,0
248,GO TO 200+,0
248,so many emotions,0
249,,1
251,alright,0
251,AAAAAAH,0
251,,1
252,,1
252,,3
253,,2
253,GOOD RIDDANCE BB,0
254,BLAST THE BPM,0
254,im gonna cry i love you all,0
254,,7
254,200+,0
254,,4
255,,9
255,,4
255,,1
257,WILL NEVER RECOVER FROM THIS,0
257,thanks to all the chat pals,0
257,SIMON WE LOVE YOU,0
258,HI SIMON,0
258,,1
259,;;;;;;;,0
259,,1
259,,1
259,nightcorey~~~~~~~,0
261,NOOO,0
261,hahahah,0
262,BYE SIMON,0
263,We'll never stop,0
264,HI SIMON,0
264,i'm cry,0
264,,10
265,,1
265,,3
266,,1
266,NOOOOO,0
267,bye,0
268,NOOOOO,0
269,,3
269,hiiii simon,0
269,NONONONO,0
269,ok actual tears now,0
270,omg im crying!!! bb!!,0
271,,5
271,i am tears af ,0
271,WTF IS HAPPENING AFTER :'(,0
271,AGH,0
271,FASTER,0
272,FASTEST,0
272,,9
273,,3
273,bye simon,0
274,OH NOOO,0
274,FUCKKKK,0
274,bye simon ,0
275,I LOVE U SIMON,0
275,actaully cryying now,0
275,I'M NOT READY FOR THIS TO END,0
276,bb up the bpm here!!,0
277,,1
277,i feel it all,0
278,;;;; O ;;;;; COUPLE BILLIONS IN THE WHOLE WIDE WORLD,0
278,,3
279,OMGGGGGGGG,0
279,SIMON,0
279,,1
280,DENIAL ,0
280,BYE BBS,0
280,,1
281,,1
281,,6
282,frick,0
282,,0
282,200 PLS,0
282,it's not goodbye it's see u LATER!,0
282,ily simon,0
283,,3
283,GO FASTER ,0
283,,1
284,WOOOOOOO,0
284,SHE BLONGS TO ME,0
284,,4
285,the show is over but the pop will never stop,0
285,,2
286,215 BPM,0
286,,4
286,,4
286,TYSM,0
286,,7
287,,1
287,,0
288,,3
288,THANK YOU SIMON,0
289,FASTEER FASSTTERRR,0
289,160,0
290,FASTER,0
291,,3
292,,1
292,,4
292,Crying ,0
292,,2
293,ayyyyyyyyyyyyyyyyyyyyyyyy,0
294,FASTEST,0
294,,3
294,nghtcorey is my hero,0
296,,1
296,ILY,0
297,THANK YOU THANK YOU THANK YOU,0
298,,4
298,GDI IM NOT READY,0
298,,1
299,NONSTOP POP BUT EVERYTIME ITS NIGHT CORE IT DOESNT STOP,0
300,,1
300,,3
300,,1
301,thanks forever,0
301,LOVE YOUUUU,0
301,Hhhhhhhhhhhhhhhhhhhhhh,0
302,CMON U CAN GO FASTER,0
302,,3
303,luv you simon,0
303,lets go 170 for the love of pop!!!,0
303,,4
303,THANK U SIMON ILU,0
303,LOVE U SIMON,0
303,AAAAAA,0
304,W LOVE YOU TOO SIMON,0
304,,1
304,,1
304,love you too simon,0
305,,4
305,BYE,0
305,thank you for everything simon love uuuuu,0
305,I LOVE YOU BB,0
306,LUV U SIMON,0
306,,3
306,ILY SIMON,0
306,LOVE YOU SIMON,0
306,NOOOOO,0
306,LOVE U SIMON,0
306,,1
306,NOOOOOOOOOOOOOOOOOOOOOOOOOO,0
307,simon your amazing,0
307,LOVE YOU SIMON,0
307,4-Eva not Neva,0
307,,1
308,NOOOO,0
308,,1
308,,4
308,thank u so much simon ILY FOREVER!!!!!!!,0
309,WE LOVE YOU SIMON,0
309,SOOO MUCH,0
309,,0
309,,19
309,Bye yall,0
309,,1
310,bye loser,0
310,,1
311,LUV U SIMON,0
311,,1
312,nooooooooooo,0
312,LOVE YU,0
312,LOVE U SIMON,0
312,TIL NEXT TIME BB,0
312,,1
312,,4
312,thank you for everything,0
312,omg crying,0
313,LOVE YOU SIMON!!!!,0
313,UR THE BEST,0
314,,4
314,c u later Simon ,0
314,BYE SIMON,0
314,,1
315,NONSTOPPOP,0
315,BYEEEEEEE,0
315,WE LOVE YOU TOO,0
315,BYEEEEE,0
315,,1
316,bye,0
316,,1
316,OH NOOO,0
316,,4
316,,3
316,omggg,0
317,,4
317,,1
317,I hols my SOMON ILYYYYY,0
317,HECK,0
317,,2
317,thats it,0
318,,6
318,SEE YA LATER,0
319,sashaaaaay,0
319,no please dont leave me,0
319,Omgh no,0
319,OMGGGGG,0
319,FUCK,0
319,NOOOOOO,0
320,i am so dead,0
320,nooooooooooo,0
320,SIMON,0
320,catch ,0
320,,1
320,...............................,0
321,omggggggg,0
321,Nooo,0
321,COME BACK,0
322,NOOOOOOO,0
322,NOOOO,0
322,no,0
322,THATS IT,0
323,,1
323,BYE,0
323,Noooooo,0
323,Noooooo,0
323,Nooooo,0
323,BYEEEEEEE,0
323,COME BACK,0
323,no,0
324,:[,0
324,,1
324,no,0
325,omg i thought i wasnt gonna cry,0
325,FUCK,0
326,simon,0
326,AAAAAAAAAA IM CRYING,0
326,I LOVE YOU SIMON THANK YOU SO MUCH ,0
326,no,0
326,ILU ALLLL,0
327,,1
327,n000000,0
327,so sad,0
327,c u later,0
327,byeeeee,0
328,Nopooozi,0
328,i can't even right now,0
328,that was maaaaaad,0
329,,1
329,,1
329,,1
329,ily simon,0
330,,1
330,omg its over,0
330,COME BACK,0
330,wow rip 2017,0
330,byeeeeeeeeeee,0
330,;_;,0
330,SIMON2020,0
331,NONSTOPSTOP,0
331,BYEEEE FRENS,0
331,COME BACK SOON,0
331,THANKS FOR EVERYTHING,0
331,,1
331,WE LOVE U,0
331,TY SIMON,0
331,,6
331,I'm gonna freakin cry,0
331,,3
332,,0
332,,1
332,,1
332,best. radio jack. of all time.,0
332,it's over,0
333,DON'T B A STRANGER,0
333,,1
333,WHAT IS EVEN THE POINT IN ENGLAND ANYMORE SMH,0
334,,3
334,,0
334,I LOVE YOU ALL,0
334,respect ,0
334,oh gosh that was a really great show,0
334,dang,0
335,I AM CRY,0
335,no more jack,0
335,that was great,0
335,I need more nxc,0
336,WE LOVE U,0
336,i love you all i love you,0
336,good by jack hello the new thing,0
336,LOVE U FOREVER SIMON,0
337,"wait, is jack done for real?!?!",0
337,ily ,0
337,start 2017,0
337,Never 4get LA,0
337,SHOUTOUT TO NTS FOR BRINGING SIMON TO US,0
337,NON STOP POP,0
337,Everyone I love yall so so so much thanks for being in my life,0
337,THANK YOU,0
